chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-07 20:19:24.600 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-08-07 20:19:24.601 UTC [30] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-08-07 20:19:24.608 UTC [33] LOG:  database system was shut down at 2025-08-07 20:19:24 UTC
2025-08-07 20:19:24.614 UTC [30] LOG:  database system is ready to accept connections
 done
server started
CREATE DATABASE


/usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*

waiting for server to shut down...2025-08-07 20:19:24.829 UTC [30] LOG:  received fast shutdown request
.2025-08-07 20:19:24.831 UTC [30] LOG:  aborting any active transactions
2025-08-07 20:19:24.838 UTC [30] LOG:  background worker "logical replication launcher" (PID 36) exited with exit code 1
2025-08-07 20:19:24.839 UTC [31] LOG:  shutting down
2025-08-07 20:19:24.840 UTC [31] LOG:  checkpoint starting: shutdown immediate
2025-08-07 20:19:24.917 UTC [31] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.066 s, sync=0.006 s, total=0.078 s; sync files=301, longest=0.003 s, average=0.001 s; distance=4238 kB, estimate=4238 kB; lsn=0/1908978, redo lsn=0/1908978
2025-08-07 20:19:24.922 UTC [30] LOG:  database system is shut down
 done
server stopped

PostgreSQL init process complete; ready for start up.

2025-08-07 20:19:24.956 UTC [1] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-08-07 20:19:24.956 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2025-08-07 20:19:24.956 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2025-08-07 20:19:24.958 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-08-07 20:19:24.963 UTC [46] LOG:  database system was shut down at 2025-08-07 20:19:24 UTC
2025-08-07 20:19:24.969 UTC [1] LOG:  database system is ready to accept connections
2025-08-07 20:24:25.063 UTC [44] LOG:  checkpoint starting: time
2025-08-07 20:24:51.032 UTC [44] LOG:  checkpoint complete: wrote 262 buffers (1.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=25.961 s, sync=0.004 s, total=25.970 s; sync files=161, longest=0.001 s, average=0.001 s; distance=1037 kB, estimate=1037 kB; lsn=0/1A0BF48, redo lsn=0/1A0BEB8
2025-08-07 20:27:24.122 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:27:24.122 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, CUSTOMERS.Value) already exists.
2025-08-07 20:27:24.122 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:27:24.142 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:27:24.142 UTC [54] DETAIL:  Key (contenthash)=(a19fb4aaf3cb355045e8cafad865a0b6d36f11ea7a0c220a846d53b87309b5d0) already exists.
2025-08-07 20:27:24.142 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:27:24.217 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:27:24.217 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, CUSTOMERS-value) already exists.
2025-08-07 20:27:24.217 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:27:24.252 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:27:24.252 UTC [54] DETAIL:  Key (contenthash)=(035de5c544d12c27ef06e5ac1536aba19f077ee26bc56422c093bc7d4b01f245) already exists.
2025-08-07 20:27:24.252 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:27:24.368 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:27:24.368 UTC [54] DETAIL:  Key (contenthash)=(5e2d928ba5f68b20f1f326ed65ce536a0568a9661c235c994b7ea565fd815631) already exists.
2025-08-07 20:27:24.368 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:27:24.371 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:27:24.371 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, extjson-value) already exists.
